authenticate 鉴别 0 level=0 left child:android right child:bioscience
android 机器人 0 level=1 left child:afferently right child:arborization
afferently 传入地 0 level=2 left child:acridness right child:allotheism
acridness 辛辣苦 0 level=3 left child:abyss right child:adrip
abyss 深渊 0 level=4 left child:ablatival right child:accutron
ablatival 离格的 0 level=5 left child:abd right child:absolutization
abd 准博士 0 level=6 left child:abase right child:aberration
abase 降低 0 level=7 left child:abactinal right child:abaxial
abactinal 无触角的 0 level=8 left child:abacist right child:abandonment
abacist 用算盘者 0 level=9 left child:aaronic right child:aback
aaronic 亚伦的 0 level=10 left child:None right child:None
aback 向后地 0 level=10 left child:None right child:None
abandonment 放弃 0 level=9 left child:abacus right child:abas
abacus 算盘 0 level=10 left child:None right child:None
abas 打倒 0 level=10 left child:None right child:None
abaxial 离轴的 0 level=8 left child:abask right child:abba
abask 暖洋洋地 0 level=9 left child:abasement right child:abatement
abasement 降低 0 level=10 left child:None right child:None
abatement 消除 0 level=10 left child:None right child:None
abba 神父 0 level=9 left child:abaya right child:abbreviator
abaya =aba 0 level=10 left child:None right child:None
abbreviator 缩写者 0 level=10 left child:None right child:None
aberration 失常 0 level=7 left child:abductor right child:abiosis
abductor 诱拐者 0 level=8 left child:abdomen right child:abernethy
abdomen 腹腹部 0 level=9 left child:abdiel right child:abdominal
abdiel 神仆 0 level=10 left child:None right child:None
abdominal 腹部的 0 level=10 left child:None right child:None
abernethy 硬饼干 0 level=9 left child:abel right child:aberrant
abel 亚伯 0 level=10 left child:None right child:None
aberrant 异常的 0 level=10 left child:None right child:None
abiosis 无生命 0 level=8 left child:abiogenesis right child:ablactation
abiogenesis 自然发生 0 level=9 left child:abettor right child:abiological
abettor 教唆犯 0 level=10 left child:None right child:None
abiological 非生物的 0 level=10 left child:None right child:None
ablactation 断奶 0 level=9 left child:ablactate right child:ablate
ablactate 使断奶 0 level=10 left child:None right child:None
ablate 融化 0 level=10 left child:None right child:None
absolutization 绝对化 0 level=6 left child:abrim right child:abstention
abrim 充满着 0 level=7 left child:abolisher right child:absentmindedly
abolisher 废除者 0 level=8 left child:abnegate right child:abortus
abnegate 放弃 0 level=9 left child:ablution right child:abnegation
ablution 清洗 0 level=10 left child:None right child:None
abnegation 放弃 0 level=10 left child:None right child:None
abortus 流产胎 0 level=9 left child:aborning right child:abrasion
aborning 产生中的 0 level=10 left child:None right child:None
abrasion 磨损 0 level=10 left child:None right child:None
absentmindedly 茫然地 0 level=8 left child:abscissa right child:absinthin
abscissa 横坐标 0 level=9 left child:abscessed right child:absentation
abscessed 长脓疮的 0 level=10 left child:None right child:None
absentation 缺席 0 level=10 left child:None right child:None
absinthin 苦艾素 0 level=9 left child:absinth right child:absinthine
absinth 苦艾酒 0 level=10 left child:None right child:None
absinthine 像苦艾的 0 level=10 left child:None right child:None
abstention 节制 0 level=7 left child:absord right child:absurdism
absord 吸收 0 level=8 left child:absolve right child:absquatulater
absolve 宣布免除 0 level=9 left child:absolvable right child:absolvent
absolvable 可赦免的 0 level=10 left child:None right child:None
absolvent 赦免的 0 level=10 left child:None right child:None
absquatulater 开小差者 0 level=9 left child:absorption right child:absquatulation
absorption 吸收 0 level=10 left child:None right child:None
absquatulation 开小差 0 level=10 left child:None right child:None
absurdism 荒诞主义 0 level=8 left child:abstersion right child:abuttals
abstersion 洗涤 0 level=9 left child:abstentious right child:abstraction
abstentious 有节制的 0 level=10 left child:None right child:None
abstraction 提取 0 level=10 left child:None right child:None
abuttals 地界 0 level=9 left child:abundantly right child:abutting
abundantly 丰富地 0 level=10 left child:None right child:None
abutting 邻接的 0 level=10 left child:None right child:None
accutron 电子手表 0 level=5 left child:accompanist right child:acidproof
accompanist 伴奏者 0 level=6 left child:accelerometer right child:accountantship
accelerometer 加速计 0 level=7 left child:acantha right child:accessibly
acantha 脊椎刺 0 level=8 left child:academicals right child:accelerated
academicals 大学制服 0 level=9 left child:academical right child:acalycine
academical 大学制服 0 level=10 left child:None right child:None
acalycine 无花萼的 0 level=10 left child:None right child:None
accelerated 加速的 0 level=9 left child:accelerant right child:acceleration
accelerant 促进剂 0 level=10 left child:None right child:None
acceleration 加速度 0 level=10 left child:None right child:None
accessibly 可接近地 0 level=8 left child:acceptation right child:acclivous
acceptation 意义 0 level=9 left child:acceptability right child:accessable
acceptability 可接受性 0 level=10 left child:None right child:None
accessable 可接近的 0 level=10 left child:None right child:None
acclivous 向上斜的 0 level=9 left child:accidence right child:accommodator
accidence 入门 0 level=10 left child:None right child:None
accommodator 调解人 0 level=10 left child:None right child:None
accountantship 会计职务 0 level=7 left child:according right child:accused
according 依照 0 level=8 left child:accordable right child:accostable
accordable 可一致的 0 level=9 left child:accomplishment right child:accordant
accomplishment 造诣 0 level=10 left child:None right child:None
accordant 一致的 0 level=10 left child:None right child:None
accostable 易接近的 0 level=9 left child:accordionist right child:accouche
accordionist 手风琴师 0 level=10 left child:None right child:None
accouche 接生 0 level=10 left child:None right child:None
accused 被告 0 level=8 left child:accumbent right child:accusingly
accumbent 横卧的 0 level=9 left child:accretion right child:accusant
accretion 增长 0 level=10 left child:None right child:None
accusant 控诉者 0 level=10 left child:None right child:None
accusingly 责难地 0 level=9 left child:accuser right child:accustom
accuser 原告 0 level=10 left child:None right child:None
accustom 使习惯于 0 level=10 left child:None right child:None
acidproof 耐酸的 0 level=6 left child:achromatophilia right child:acoumeter
achromatophilia 拒染性 0 level=7 left child:acetabuliform right child:achy
acetabuliform 碟状的 0 level=8 left child:acescent right child:achromate
acescent 变酸的 0 level=9 left child:aceraceous right child:acestoma
aceraceous 槭树科的 0 level=10 left child:None right child:None
acestoma 肉芽块 0 level=10 left child:None right child:None
achromate 色盲患者 0 level=9 left child:acetanilide right child:achromatophil
